,team_id,team_name,total_games,games_started,minutes_played,fg,fga,fgp,fg3,fg3a,fg3p,fg2,fg2a,fg2p,ft,fta,ftp,orb,drb,trb,ast,stl,blk,tov,pf,pts
0,1.0,Atlanta Hawks,35.35294117647059,17.705882352941178,812.2352941176471,5.4941176470588236,12.24705882352941,0.45623529411764707,1.423529411764706,4.417647058823529,0.2807647058823529,4.088235294117647,7.829411764705882,0.5059411764705883,2.447058823529412,3.105882352941176,0.7802941176470588,1.8705882352941174,5.6000000000000005,7.470588235294118,2.876470588235294,1.1294117647058823,1.211764705882353,2.1882352941176473,3.911764705882353,14.86470588235294
1,2.0,Boston Celtics,35.88235294117647,15.882352941176471,766.7647058823529,5.835294117647059,12.029411764705882,0.48270588235294115,1.2999999999999998,3.9705882352941178,0.28394117647058825,4.529411764705882,8.064705882352941,0.5425294117647059,2.347058823529412,3.1,0.7687058823529411,1.588235294117647,5.9411764705882355,7.523529411764706,2.911764705882353,1.2588235294117647,1.1411764705882352,2.105882352941176,3.9411764705882355,15.305882352941175
2,3.0,Brooklyn Nets,33.833333333333336,19.333333333333332,850.3888888888889,5.627777777777777,13.43888888888889,0.42833333333333334,1.55,4.838888888888889,0.24705555555555556,4.083333333333333,8.61111111111111,0.48933333333333334,2.288888888888889,3.0166666666666666,0.6312777777777777,1.338888888888889,5.216666666666667,6.550000000000001,3.9777777777777774,1.35,0.55,2.0833333333333335,2.5555555555555554,15.100000000000001
3,4.0,Charlotte Hornets,34.2,18.466666666666665,832.1333333333333,4.9,10.873333333333333,0.42173333333333335,1.1866666666666668,3.606666666666667,0.2596,3.7133333333333334,7.253333333333333,0.47026666666666667,2.0733333333333333,3.02,0.6648666666666667,1.8533333333333333,4.946666666666667,6.8,2.68,1.0466666666666666,0.6466666666666666,1.82,3.1599999999999997,13.053333333333335
4,5.0,Chicago Bulls,35.529411764705884,16.470588235294116,795.1176470588235,6.158823529411765,13.323529411764707,0.47200000000000003,1.711764705882353,5.223529411764706,0.2761764705882353,4.435294117647059,8.117647058823529,0.5391176470588235,2.2294117647058824,3.135294117647059,0.7141764705882353,2.2529411764705882,4.18235294117647,6.423529411764706,2.658823529411765,1.3823529411764706,0.6647058823529413,1.6647058823529413,3.488235294117647,16.25294117647059
5,6.0,Cleveland Cavaliers,25.94736842105263,14.105263157894736,616.8947368421053,4.678947368421053,10.557894736842105,0.38973684210526316,0.9052631578947368,3.4473684210526314,0.23731578947368423,3.7684210526315787,7.105263157894737,0.45821052631578946,2.6315789473684212,3.289473684210526,0.5654210526315789,1.6789473684210525,7.415789473684211,9.105263157894736,2.442105263157895,2.0894736842105264,0.8315789473684211,2.236842105263158,3.9842105263157896,12.889473684210527
6,7.0,Dallas Mavericks,34.294117647058826,16.11764705882353,779.7647058823529,5.776470588235294,14.399999999999999,0.44611764705882356,1.7411764705882353,4.705882352941177,0.30500000000000005,4.011764705882353,9.694117647058823,0.5,2.176470588235294,2.864705882352941,0.6854117647058824,1.5999999999999999,5.247058823529412,6.841176470588235,3.0647058823529414,0.8176470588235294,0.7764705882352941,1.6470588235294117,2.9941176470588236,15.46470588235294
7,8.0,Denver Nuggets,32.86666666666667,18.333333333333332,809.4,5.48,11.2,0.5367333333333334,1.5599999999999998,3.96,0.3542666666666667,3.94,7.246666666666667,0.4958666666666666,2.8133333333333335,3.8066666666666666,0.7537333333333334,1.7933333333333332,5.3533333333333335,7.166666666666667,3.36,1.0066666666666666,0.8733333333333333,1.72,3.6599999999999997,15.360000000000001
8,9.0,Detroit Pistons,31.0,13.588235294117647,707.8823529411765,5.129411764705883,12.01764705882353,0.40711764705882353,1.7529411764705882,5.364705882352942,0.2958823529411765,3.364705882352941,6.641176470588236,0.4415294117647059,2.2823529411764705,3.2764705882352945,0.6547058823529412,1.0,3.8882352941176466,4.876470588235295,3.2294117647058824,0.8764705882352941,0.5882352941176471,2.4235294117647057,3.0,14.288235294117648
9,10.0,Golden State Warriors,28.5,15.571428571428571,715.0,5.985714285714286,13.464285714285714,0.44185714285714284,1.707142857142857,5.05,0.3267857142857143,4.285714285714286,8.414285714285715,0.4792142857142857,2.435714285714286,3.0142857142857147,0.7042857142857143,1.3642857142857143,4.521428571428571,5.885714285714286,4.121428571428572,1.45,0.6785714285714286,2.5285714285714285,3.392857142857143,16.12142857142857
10,11.0,Houston Rockets,29.375,14.75,732.3125,4.3625,11.7,0.377875,1.8625,7.275,0.229875,2.5125,4.4125,0.482125,1.95,2.5625,0.5835,1.2,4.875,6.08125,2.49375,1.91875,1.1125,2.7375,3.88125,12.55
11,12.0,Indiana Pacers,33.64705882352941,16.176470588235293,782.4705882352941,5.723529411764706,12.870588235294118,0.4510588235294118,1.2647058823529411,4.158823529411765,0.27188235294117646,4.464705882352941,8.723529411764707,0.5229411764705882,1.7823529411764707,2.3705882352941177,0.6527058823529411,1.4705882352941178,4.852941176470588,6.329411764705882,3.3823529411764706,0.9117647058823529,0.9352941176470588,1.6294117647058823,2.888235294117647,14.476470588235294
12,13.0,Los Angeles Clippers,34.46666666666667,15.666666666666666,762.4666666666667,6.28,13.253333333333334,0.46946666666666664,1.9200000000000002,5.173333333333334,0.3402,4.3533333333333335,8.093333333333334,0.5242,2.64,3.3466666666666667,0.6704666666666667,1.5733333333333335,5.5600000000000005,7.173333333333333,3.413333333333333,1.1066666666666667,0.7266666666666667,2.06,3.6199999999999997,17.113333333333333
13,14.0,Los Angeles Lakers,38.8125,18.4375,846.0,5.2875,11.481250000000001,0.4225,1.45625,4.5,0.3420625,3.8125,6.9875,0.45537500000000003,1.9312500000000001,2.69375,0.6450625,1.3499999999999999,5.0375,6.3875,4.45,1.55,0.86875,1.80625,2.8875,13.975
14,15.0,Memphis Grizzlies,33.125,14.5,712.3125,5.78125,12.3625,0.4713125,1.24375,3.88125,0.3050625,4.53125,8.46875,0.5494375,2.2,2.95625,0.7135,1.49375,5.38125,6.8625,3.75625,1.20625,0.81875,2.175,3.4,15.0125
15,16.0,Miami Heat,29.352941176470587,15.882352941176471,750.1176470588235,4.923529411764706,11.13529411764706,0.4866470588235294,1.9882352941176469,5.770588235294118,0.27688235294117647,2.9470588235294115,5.341176470588235,0.5197647058823529,2.664705882352941,3.488235294117647,0.6088823529411764,1.5647058823529412,5.358823529411765,6.917647058823529,2.7176470588235295,1.2058823529411764,0.611764705882353,1.6588235294117646,3.829411764705882,14.494117647058824
16,17.0,Milwaukee Bucks,38.1764705882353,16.176470588235293,787.7647058823529,5.747058823529412,12.652941176470588,0.4485882352941177,1.9294117647058822,5.741176470588235,0.32205882352941173,3.8176470588235296,6.929411764705883,0.5435882352941176,2.3823529411764706,3.394117647058824,0.7544705882352941,1.5470588235294118,5.452941176470588,6.982352941176471,3.6999999999999997,1.188235294117647,0.711764705882353,1.8941176470588237,3.1411764705882352,15.782352941176471
17,18.0,Minnesota Timberwolves,18.294117647058822,6.235294117647059,395.1764705882353,5.188235294117647,12.623529411764705,0.37070588235294116,1.9882352941176469,6.035294117647059,0.28658823529411764,3.211764705882353,6.588235294117647,0.4364117647058824,2.9058823529411764,3.5176470588235293,0.7131176470588236,1.3235294117647058,4.476470588235294,5.805882352941176,3.1470588235294117,1.0058823529411764,0.6882352941176471,1.9941176470588236,2.9,15.217647058823529
18,19.0,New Orleans Pelicans,37.76470588235294,17.058823529411764,887.2352941176471,5.694117647058824,12.205882352941176,0.46588235294117647,1.6764705882352942,4.664705882352941,0.3100588235294118,4.017647058823529,7.552941176470589,0.5184705882352941,2.1999999999999997,3.1235294117647054,0.604764705882353,1.8176470588235294,4.947058823529411,6.747058823529412,3.4058823529411764,0.8941176470588236,0.7647058823529411,2.6294117647058823,3.4058823529411764,15.25294117647059
19,20.0,New York Knicks,34.9375,14.5,744.625,5.2,12.64375,0.419,1.33125,4.65625,0.259125,3.86875,7.9875,0.4831875,1.93125,2.825,0.657,1.5375,4.40625,5.94375,3.55625,1.125,0.61875,1.90625,3.1875,13.69375
20,21.0,Oklahoma City Thunder,35.529411764705884,18.470588235294116,840.8823529411765,4.3,12.25294117647059,0.3827647058823529,1.1411764705882352,4.1117647058823525,0.25623529411764706,3.176470588235294,8.13529411764706,0.4501176470588235,1.8647058823529412,2.429411764705882,0.5948823529411764,1.0941176470588236,4.329411764705882,5.435294117647059,2.2411764705882353,0.9176470588235294,0.7000000000000001,1.3882352941176472,2.7764705882352945,11.611764705882353
21,22.0,Orlando Magic,31.941176470588236,16.176470588235293,771.3529411764706,4.635294117647058,12.341176470588236,0.38576470588235295,1.4058823529411764,4.694117647058824,0.28705882352941176,3.2411764705882353,7.635294117647059,0.441,2.235294117647059,4.052941176470589,0.7190588235294118,1.7176470588235293,4.576470588235294,6.2823529411764705,2.576470588235294,1.2411764705882353,0.888235294117647,1.6235294117647059,2.5411764705882356,12.905882352941177
22,23.0,Philadelphia 76ers,32.5,17.5,774.8125,5.5625,12.6,0.44937499999999997,1.5,4.74375,0.28068750000000003,4.05625,7.8625,0.5026875,2.05,2.8125,0.6289375,1.34375,5.4,6.7375,3.2875,1.1,0.99375,2.08125,3.33125,14.7
23,24.0,Phoenix Suns,33.6875,17.0,795.8125,5.56875,13.00625,0.4311875,1.28125,4.80625,0.27375,4.30625,8.2,0.512375,2.51875,3.0375,0.7655,1.61875,4.43125,6.04375,3.29375,1.125,0.525,1.71875,3.125,14.93125
24,25.0,Portland Trail Blazers,32.5,20.0625,826.9375,5.44375,11.8,0.4615,1.26875,3.5125,0.286125,4.1625,8.28125,0.50475,2.4,3.40625,0.734,2.0875,5.84375,7.93125,2.40625,0.975,0.84375,1.91875,4.06875,14.54375
25,26.0,Sacramento Kings,30.25,16.5625,744.75,5.875,13.55,0.42875,1.3625,4.90625,0.237875,4.525,8.65,0.5279375000000001,2.15,2.81875,0.6633125,1.3062500000000001,4.5375,5.8374999999999995,3.0375,1.0875,0.59375,1.625,3.30625,15.26875
26,27.0,San Antonio Spurs,37.0625,16.875,811.6875,5.575,12.15625,0.4216875,1.10625,3.0,0.224375,4.46875,9.15,0.4498125,2.4,2.91875,0.7038125,1.90625,5.49375,7.39375,3.38125,0.74375,0.75625,2.05625,2.2875,14.6375
27,28.0,Toronto Raptors,33.23529411764706,16.176470588235293,781.7058823529412,4.917647058823529,11.594117647058823,0.39694117647058824,1.6352941176470588,4.764705882352941,0.29611764705882354,3.276470588235294,6.823529411764706,0.4541764705882353,2.7235294117647055,3.7588235294117647,0.733764705882353,1.776470588235294,5.964705882352941,7.741176470588235,3.2529411764705882,1.311764705882353,0.6294117647058823,1.9,4.147058823529412,14.188235294117646
28,29.0,Utah Jazz,30.764705882352942,15.764705882352942,726.1176470588235,4.647058823529412,10.623529411764705,0.391,1.4411764705882353,4.147058823529412,0.2175294117647059,3.2058823529411766,6.476470588235294,0.428,1.6823529411764706,2.2529411764705882,0.5753529411764706,1.535294117647059,6.376470588235295,7.917647058823529,2.911764705882353,0.7000000000000001,0.9058823529411765,2.3588235294117648,3.111764705882353,12.411764705882353
29,30.0,Washington Wizards,29.058823529411764,15.058823529411764,703.7647058823529,5.68235294117647,11.911764705882353,0.48064705882352937,1.5294117647058822,4.258823529411765,0.30270588235294116,4.141176470588236,7.647058823529412,0.5385882352941177,2.6294117647058823,3.4411764705882355,0.7257058823529412,1.8,5.2176470588235295,7.023529411764706,3.4823529411764707,1.1588235294117646,0.7352941176470589,1.9941176470588236,3.764705882352941,15.494117647058822
